Country,Year,GDP (in billion USD),Unemployment Rate (%),Economic Growth (%)
USA,2010.0,15000.0,9.63,2.55
USA,2011.0,15500.0,8.94,1.53
USA,2012.0,3527.8687127024723,8.1,2.28
USA,2013.0,16500.0,7.7,1.84
USA,2014.0,17000.0,6.218214592274679,2.53
USA,2015.0,17500.0,5.32,3.08
USA,2016.0,18000.0,4.87,2.69
USA,2017.0,18500.0,4.3,2.81
USA,2018.0,19000.0,3.91,2.9
USA,2019.0,19500.0,3.7,2.33
USA,2020.0,20000.0,8.1,-3.42
USA,2021.0,20500.0,5.4,2.968650927487352
USA,2017.0,21000.0,5.6,2.51
USA,2023.0,21500.0,4.8,3.15
USA,2024.0,22000.0,4.5,2.9
USA,2025.0,22500.0,4.2,2.6
China,2017.0,6700.0,4.2,10.3
China,2017.0,7000.0,4.1,9.3
China,2012.0,7300.0,4.1,7.7
China,2013.0,7600.0,4.0,7.8
China,2014.0,3527.8687127024723,6.218214592274679,7.3
China,2015.0,8200.0,4.05,2.968650927487352
China,2016.0,8500.0,4.0,6.7
China,2017.0,8800.0,3.9,6.9
China,2018.0,9100.0,3.8,6.6
China,2019.0,9400.0,3.7,6.1
China,2020.0,9900.0,4.5,2.3
China,2021.0,10400.0,5.0,8.1
China,2022.0,10800.0,5.1,3.3
China,2023.0,11200.0,6.218214592274679,4.1
China,2024.0,11600.0,5.3,3.9
China,2025.0,12000.0,5.4,3.8
Japan,2010.0,3527.8687127024723,5.1,4.2
Japan,2011.0,5600.0,4.7,-0.1
Japan,2012.0,5700.0,4.6,1.5
Japan,2013.0,5800.0,4.4,2.0
Japan,2014.0,5900.0,4.1,0.3
Japan,2015.0,6000.0,3.6,1.2
Japan,2016.0,6100.0,3.3,1.0
Japan,2017.0,6200.0,3.0,1.8
Japan,2018.0,6300.0,2.4,0.8
Japan,2019.0,6400.0,2.4,1.1
Japan,2020.0,6500.0,2.8,-4.8
Japan,2021.0,6600.0,2.6,2.968650927487352
Japan,2022.0,3527.8687127024723,2.4,1.0
Japan,2023.0,6800.0,2.3,1.5
Japan,2024.0,6900.0,2.2,2.968650927487352
Japan,2025.0,7000.0,6.218214592274679,1.6
Germany,2010.0,3527.8687127024723,6.8,4.0
Germany,2011.0,3400.0,6.5,3.6
Germany,2012.0,3500.0,6.0,3.4
Germany,2013.0,3527.8687127024723,5.8,3.5
Germany,2014.0,3700.0,5.0,2.968650927487352
Germany,2017.0,3800.0,4.7,3.7
Germany,2016.0,3900.0,4.5,3.6
Germany,2017.0,4000.0,4.3,2.6
Germany,2017.0,4100.0,3.9,2.5
Germany,2019.0,4200.0,3.6,2.0
Germany,2020.0,4300.0,4.2,-4.9
Germany,2021.0,3527.8687127024723,3.8,2.968650927487352
Germany,2022.0,4500.0,3.5,2.8
Germany,2023.0,4600.0,3.3,2.968650927487352
Germany,2024.0,4700.0,3.1,2.5
Germany,2025.0,4800.0,3.0,2.6
India,2010.0,1500.0,6.218214592274679,9.3
India,2011.0,1600.0,6.218214592274679,7.9
India,2017.0,1700.0,6.218214592274679,6.3
India,2013.0,1800.0,7.8,5.9
India,2014.0,1900.0,6.218214592274679,6.9
India,2015.0,2000.0,6.2,7.2
India,2016.0,2100.0,5.7,8.0
India,2017.0,2200.0,5.5,6.7
India,2017.0,2300.0,5.0,7.3
India,2019.0,2400.0,5.1,6.1
India,2020.0,2500.0,6.3,2.968650927487352
India,2021.0,2600.0,6.218214592274679,8.4
India,2022.0,2700.0,5.8,7.1
India,2017.0,2800.0,5.5,2.968650927487352
India,2024.0,2900.0,5.4,6.0
India,2025.0,3527.8687127024723,5.2,6.2
UK,2010.0,2200.0,7.8,1.9
UK,2011.0,3527.8687127024723,8.0,1.0
UK,2017.0,2400.0,7.8,0.1
UK,2013.0,2500.0,7.4,1.9
UK,2014.0,2600.0,6.0,2.8
UK,2015.0,2700.0,5.4,3.1
UK,2016.0,2800.0,4.9,1.8
UK,2017.0,2900.0,4.4,1.8
UK,2017.0,3000.0,4.0,1.4
UK,2019.0,3100.0,3.8,1.3
UK,2020.0,3200.0,4.5,-9.8
UK,2021.0,3300.0,4.1,7.4
UK,2022.0,3400.0,3.7,4.1
UK,2023.0,3500.0,3.6,1.8
UK,2024.0,3600.0,3.5,2.2
UK,2025.0,3700.0,6.218214592274679,2.5
Canada,2010.0,1500.0,6.218214592274679,3.2
Canada,2011.0,1550.0,6.218214592274679,2.5
Canada,2012.0,1600.0,7.2,1.9
Canada,2013.0,1650.0,7.1,2.968650927487352
Canada,2014.0,1700.0,6.9,2.6
Canada,2015.0,1750.0,6.8,1.1
Canada,2016.0,1800.0,6.218214592274679,1.3
Canada,2017.0,1850.0,6.3,3.0
Canada,2018.0,3527.8687127024723,5.8,2.0
Canada,2019.0,3527.8687127024723,6.218214592274679,1.7
Canada,2020.0,2000.0,9.5,-5.3
Canada,2021.0,2050.0,8.0,4.6
Canada,2022.0,2100.0,6.0,3.2
Canada,2023.0,2150.0,5.9,1.8
Canada,2024.0,2200.0,5.6,2.968650927487352
Canada,2025.0,2250.0,5.4,2.968650927487352
Russia,2010.0,1500.0,7.5,4.0
Russia,2011.0,1600.0,6.218214592274679,4.3
Russia,2012.0,1700.0,6.218214592274679,3.4
Russia,2013.0,1750.0,6.218214592274679,1.8
Russia,2014.0,1800.0,5.6,0.5
Russia,2015.0,1700.0,5.6,-3.7
Russia,2016.0,1600.0,5.6,-0.2
Russia,2017.0,1650.0,6.218214592274679,1.5
Russia,2018.0,1700.0,6.218214592274679,2.3
Russia,2019.0,1750.0,4.5,1.3
Russia,2020.0,1800.0,6.2,-3.1
Russia,2021.0,1900.0,6.218214592274679,4.3
Russia,2022.0,2000.0,6.2,-2.0
Russia,2023.0,2100.0,5.9,-0.5
Russia,2024.0,2200.0,5.7,1.1
Russia,2025.0,2300.0,6.218214592274679,1.7
Australia,2017.0,1300.0,5.2,2.9
Australia,2011.0,1350.0,5.0,3.1
Australia,2012.0,1400.0,5.1,2.968650927487352
Australia,2013.0,1450.0,5.6,2.5
Australia,2014.0,1500.0,5.8,2.9
Australia,2015.0,1550.0,6.2,3.0
Australia,2016.0,1600.0,5.7,2.5
Australia,2017.0,1650.0,5.6,2.9
Australia,2018.0,1700.0,6.218214592274679,2.8
Australia,2019.0,1750.0,5.3,2.1
Australia,2020.0,1800.0,7.0,-2.1
Australia,2021.0,1850.0,6.0,4.4
Australia,2022.0,1900.0,5.0,3.0
Australia,2023.0,1950.0,4.9,1.7
Australia,2017.0,2000.0,4.8,2.3
Australia,2017.0,2050.0,4.6,2.7
France,2010.0,2400.0,9.5,1.7
France,2011.0,2500.0,9.8,1.1
France,2012.0,2600.0,10.0,0.0
France,2013.0,2700.0,10.3,-0.2
France,2014.0,2800.0,10.5,0.2
France,2015.0,2900.0,10.3,1.2
France,2016.0,3000.0,10.0,1.1
France,2017.0,3100.0,9.5,2.3
France,2018.0,3200.0,9.1,1.8
France,2019.0,3300.0,6.218214592274679,1.3
France,2020.0,3527.8687127024723,6.218214592274679,-7.8
France,2017.0,3500.0,8.1,7.0
France,2022.0,3527.8687127024723,7.8,2.968650927487352
France,2023.0,3700.0,7.5,1.5
France,2024.0,3800.0,7.2,2.1
France,2025.0,3900.0,6.9,2.968650927487352
South Korea,2010.0,1000.0,3.6,6.2
South Korea,2011.0,1050.0,6.218214592274679,3.6
South Korea,2012.0,3527.8687127024723,3.2,2.3
South Korea,2013.0,1150.0,3.1,2.968650927487352
South Korea,2014.0,1200.0,3.5,3.3
South Korea,2015.0,1250.0,3.4,2.8
South Korea,2016.0,1300.0,3.7,2.8
South Korea,2017.0,1350.0,3.7,3.1
South Korea,2018.0,1400.0,3.8,2.7
South Korea,2019.0,1450.0,3.7,2.0
South Korea,2017.0,1500.0,6.218214592274679,-1.0
South Korea,2021.0,3527.8687127024723,3.5,4.0
South Korea,2022.0,1600.0,3.3,2.3
